FILEHEADER = {
  magic: lCRF
  (0) w[0]=216km/h --> Irrelevant: 0.054810
  (0) suff3[0]=m/h --> Irrelevant: 0.054810
  (0) suff4[0]=km/h --> Irrelevant: 0.054810
  (0) w[-1]|w[0]=(|216km/h --> Irrelevant: 0.054810
  (0) w[0]|w[1]=216km/h|) --> Irrelevant: 0.054810
  (0) pos[-2]|pos[-1]=CD|( --> Irrelevant: 0.054810
  (0) pos[-2]|pos[-1]|pos[0]=CD|(|CD --> Irrelevant: 0.054810
  (0) pos[-1]|pos[0]|pos[1]=(|CD|) --> Irrelevant: 0.054810
  (0) pos[0]|pos[1]|pos[2]=CD|)|, --> Irrelevant: 0.054810
  (0) w[-1]=216km/h --> Irrelevant: 0.001856
  (0) w[2]=meteorologists --> Irrelevant: 0.001856
  (0) w[-1]|w[0]=216km/h|) --> Irrelevant: 0.001856
  (0) pos[-2]|pos[-1]|pos[0]=(|CD|) --> Irrelevant: 0.001856
  (0) pos[-1]|pos[0]|pos[1]=CD|)|, --> Irrelevant: 0.001856
  (0) pos[0]|pos[1]|pos[2]=)|,|NNS --> Irrelevant: 0.001856
  (0) w[-2]=216km/h --> Irrelevant: 0.000290
  (0) w[1]=meteorologists --> Irrelevant: 0.000290
  (0) w[0]|w[1]=,|meteorologists --> Irrelevant: 0.000290
  (0) pos[-2]|pos[-1]|pos[0]=CD|)|, --> Irrelevant: 0.000290
  (0) pos[-1]|pos[0]|pos[1]=)|,|NNS --> Irrelevant: 0.000290
  (0) pos[0]|pos[1]|pos[2]=,|NNS|VBD --> Irrelevant: 0.000592
  (0) w[0]=meteorologists --> Irrelevant: 0.005137
  (0) suff3[0]=sts --> Irrelevant: 0.108721
  (0) suff4[0]=ists --> Irrelevant: 0.070120
  (0) w[-1]|w[0]=,|meteorologists --> Irrelevant: 0.005137
  (0) w[0]|w[1]=meteorologists|said --> Irrelevant: 0.005137
  (0) pos[-2]|pos[-1]|pos[0]=)|,|NNS --> Irrelevant: 0.005137
  (0) pos[-1]|pos[0]|pos[1]=,|NNS|VBD --> Irrelevant: 0.015074
  (0) w[-1]=meteorologists --> Irrelevant: 0.002057
  (0) w[-1]|w[0]=meteorologists|said --> Irrelevant: 0.002057
  (0) pos[-2]|pos[-1]|pos[0]=,|NNS|VBD --> Irrelevant: 0.004252
  (0) w[-2]=meteorologists --> Irrelevant: 0.000521
  (0) w[0]=This --> Irrelevant: 0.042735
  (0) pref3[0]=Thi --> Irrelevant: 0.042735
  (0) pref4[0]=This --> Irrelevant: 0.042735
  (0) suff4[0]=This --> Irrelevant: 0.042735
  (0) w[0]|w[1]=This|typhoon --> Irrelevant: 0.034718
  (0) w[-1]=This --> Irrelevant: -0.004099
  (0) w[-1]=This --> Disaster: 0.007073
  (0) w[-1]|w[0]=This|typhoon --> Disaster: 0.036800
  (0) w[0]|w[1]=typhoon|is --> Disaster: 0.036800
  (0) w[-2]=This --> Irrelevant: 0.002487
  (0) w[2]=worlds --> Irrelevant: 0.001277
  (0) w[-1]|w[0]=typhoon|is --> Irrelevant: 0.001277
  (0) w[1]=worlds --> Irrelevant: 0.000556
  (0) w[0]|w[1]=the|worlds --> Irrelevant: 0.000556
  (0) w[0]=worlds --> Irrelevant: 0.004113
  (0) pref3[0]=wor --> Irrelevant: 0.014135
  (0) pref4[0]=worl --> Irrelevant: 0.014135
  (0) suff3[0]=lds --> Irrelevant: 0.004113
  (0) suff4[0]=rlds --> Irrelevant: 0.004113
  (0) w[-1]|w[0]=the|worlds --> Irrelevant: 0.004113
  (0) w[0]|w[1]=worlds|strongest --> Irrelevant: 0.004113
  (0) pos[0]|pos[1]|pos[2]=JJ|NN|RB --> Irrelevant: 0.004113
  (0) w[-1]=worlds --> Irrelevant: 0.026089
  (0) w[2]=far --> Irrelevant: 0.036111
  (0) w[-1]|w[0]=worlds|strongest --> Irrelevant: 0.026089
  (0) w[0]|w[1]=strongest|so --> Irrelevant: 0.026089
  (0) pos[-1]|pos[0]|pos[1]=JJ|NN|RB --> Irrelevant: 0.026089
  (0) w[-2]=worlds --> Irrelevant: 0.004242
  (0) w[1]=far --> Irrelevant: 0.008401
  (0) w[-1]|w[0]=strongest|so --> Irrelevant: 0.004242
  (0) w[0]|w[1]=so|far --> Irrelevant: 0.008401
  (0) pos[-2]|pos[-1]|pos[0]=JJ|NN|RB --> Irrelevant: 0.004242
  (0) pos[0]|pos[1]|pos[2]=RB|RB|DT --> Irrelevant: 0.008401
  (0) w[0]=far --> Irrelevant: 0.010543
  (0) pref3[0]=far --> Irrelevant: 0.010543
  (0) pref4[0]=far --> Irrelevant: 0.010543
  (0) suff3[0]=far --> Irrelevant: 0.010543
  (0) suff4[0]=far --> Irrelevant: 0.010543
  (0) w[-1]|w[0]=so|far --> Irrelevant: 0.010543
  (0) w[0]|w[1]=far|this --> Irrelevant: 0.010543
  (0) pos[-1]|pos[0]|pos[1]=RB|RB|DT --> Irrelevant: 0.010543
  (0) pos[0]|pos[1]|pos[2]=RB|DT|NN --> Irrelevant: -0.084813
  (0) pos[0]|pos[1]|pos[2]=RB|DT|NN --> Time: 0.094337
  (0) w[-1]=far --> Irrelevant: 0.002669
  (0) w[-1]|w[0]=far|this --> Irrelevant: 0.002669
  (0) pos[-2]|pos[-1]|pos[0]=RB|RB|DT --> Irrelevant: 0.002669
  (0) pos[-1]|pos[0]|pos[1]=RB|DT|NN --> Irrelevant: 0.008176
  (0) w[-2]=far --> Irrelevant: 0.032068
  (0) w[0]|w[1]=year|, --> Irrelevant: 0.017864
  (0) pos[-2]|pos[-1]|pos[0]=RB|DT|NN --> Irrelevant: 0.045028
  (0) w[-1]|w[0]=year|, --> Irrelevant: 0.000205
  (0) w[2]=weather --> Irrelevant: 0.009338
  (0) w[0]|w[1]=|said --> Irrelevant: 0.009338
  (0) pos[1]|pos[2]=VBD|PRP$ --> Irrelevant: 0.009338
  (0) pos[0]|pos[1]|pos[2]=NNP|VBD|PRP$ --> Irrelevant: 0.009338
  (0) w[1]=weather --> Irrelevant: 0.000540
  (0) w[2]=bureau --> Irrelevant: 0.000540
  (0) w[-1]|w[0]=|said --> Irrelevant: 0.000540
  (0) w[0]|w[1]=said|weather --> Irrelevant: 0.000540
  (0) pos[0]|pos[1]=VBD|PRP$ --> Irrelevant: 0.000540
  (0) pos[-1]|pos[0]|pos[1]=NNP|VBD|PRP$ --> Irrelevant: 0.000540
  (0) pos[0]|pos[1]|pos[2]=VBD|PRP$|NN --> Irrelevant: 0.000540
  (0) w[0]=weather --> Irrelevant: 0.001943
  (0) w[1]=bureau --> Irrelevant: 0.001943
  (0) w[2]=spokeswoman --> Irrelevant: 0.001943
  (0) pref3[0]=wea --> Irrelevant: 0.001943
  (0) pref4[0]=weat --> Irrelevant: 0.001943
  (0) w[-1]|w[0]=said|weather --> Irrelevant: 0.001943
  (0) w[0]|w[1]=weather|bureau --> Irrelevant: 0.001943
  (0) pos[-1]|pos[0]=VBD|PRP$ --> Irrelevant: 0.001943
  (0) pos[-2]|pos[-1]|pos[0]=NNP|VBD|PRP$ --> Irrelevant: 0.001943
  (0) pos[-1]|pos[0]|pos[1]=VBD|PRP$|NN --> Irrelevant: 0.001943
  (0) pos[0]|pos[1]|pos[2]=PRP$|NN|NN --> Irrelevant: 0.001943
  (0) w[-1]=weather --> Irrelevant: 0.013364
  (0) w[0]=bureau --> Irrelevant: 0.013364
  (0) w[1]=spokeswoman --> Irrelevant: 0.013364
  (0) w[2]=Hsieh --> Irrelevant: 0.013364
  (0) pref3[0]=bur --> Irrelevant: 0.014989
  (0) pref4[0]=bure --> Irrelevant: 0.013364
  (0) suff3[0]=eau --> Irrelevant: 0.013364
  (0) suff4[0]=reau --> Irrelevant: 0.013364
  (0) w[-1]|w[0]=weather|bureau --> Irrelevant: 0.013364
  (0) w[0]|w[1]=bureau|spokeswoman --> Irrelevant: 0.013364
  (0) pos[-2]|pos[-1]=VBD|PRP$ --> Irrelevant: 0.013364
  (0) pos[-2]|pos[-1]|pos[0]=VBD|PRP$|NN --> Irrelevant: 0.013364
  (0) pos[-1]|pos[0]|pos[1]=PRP$|NN|NN --> Irrelevant: 0.013364
  (0) pos[0]|pos[1]|pos[2]=NN|NN|NNP --> Irrelevant: 0.016403
  (0) w[-2]=weather --> Irrelevant: 0.018722
  (0) w[-1]=bureau --> Irrelevant: 0.018722
  (0) w[0]=spokeswoman --> Irrelevant: 0.018722
  (0) w[1]=Hsieh --> Irrelevant: 0.018722
  (0) w[2]=Pei-yun --> Irrelevant: 0.018722
  (0) pref3[0]=spo --> Irrelevant: 0.018722
  (0) pref4[0]=spok --> Irrelevant: 0.018722
  (0) suff3[0]=man --> Irrelevant: 0.065973
  (0) suff4[0]=oman --> Irrelevant: 0.018722
  (0) w[-1]|w[0]=bureau|spokeswoman --> Irrelevant: 0.018722
  (0) w[0]|w[1]=spokeswoman|Hsieh --> Irrelevant: 0.018722
  (0) pos[-2]|pos[-1]|pos[0]=PRP$|NN|NN --> Irrelevant: 0.018722
  (0) pos[-1]|pos[0]|pos[1]=NN|NN|NNP --> Irrelevant: 0.028265
  (0) pos[0]|pos[1]|pos[2]=NN|NNP|NNP --> Irrelevant: 0.018722
  (0) w[-2]=bureau --> Irrelevant: 0.065286
  (0) w[-1]=spokeswoman --> Irrelevant: 0.065286
  (0) w[0]=Hsieh --> Irrelevant: 0.065286
  (0) w[1]=Pei-yun --> Irrelevant: 0.065286
  (0) pref3[0]=Hsi --> Irrelevant: 0.065286
  (0) pref4[0]=Hsie --> Irrelevant: 0.065286
  (0) suff3[0]=ieh --> Irrelevant: 0.065286
  (0) suff4[0]=sieh --> Irrelevant: 0.065286
  (0) w[-1]|w[0]=spokeswoman|Hsieh --> Irrelevant: 0.065286
  (0) w[0]|w[1]=Hsieh|Pei-yun --> Irrelevant: 0.065286
  (0) pos[-2]|pos[-1]|pos[0]=NN|NN|NNP --> Irrelevant: 0.016179
  (0) pos[-2]|pos[-1]|pos[0]=NN|NN|NNP --> Location: 0.003922
  (0) pos[-1]|pos[0]|pos[1]=NN|NNP|NNP --> Irrelevant: 0.065286
  (0) w[-2]=spokeswoman --> Irrelevant: 0.102603
  (0) w[-1]=Hsieh --> Irrelevant: 0.102603
  (0) w[0]=Pei-yun --> Irrelevant: 0.102603
  (0) w[2]=Its --> Irrelevant: 0.102603
  (0) pref3[0]=Pei --> Irrelevant: 0.102603
  (0) pref4[0]=Pei- --> Irrelevant: 0.102603
  (0) suff3[0]=yun --> Irrelevant: 0.102603
  (0) suff4[0]=-yun --> Irrelevant: 0.102603
  (0) w[-1]|w[0]=Hsieh|Pei-yun --> Irrelevant: 0.102603
  (0) w[0]|w[1]=Pei-yun|. --> Irrelevant: 0.102603
  (0) pos[-2]|pos[-1]|pos[0]=NN|NNP|NNP --> Irrelevant: 0.102603
  (0) w[-2]=Hsieh --> Irrelevant: 0.000304
  (0) w[-1]=Pei-yun --> Irrelevant: 0.000304
  (0) w[1]=Its --> Irrelevant: 0.000304
  (0) w[2]=impact --> Irrelevant: 0.000304
  (0) w[-1]|w[0]=Pei-yun|. --> Irrelevant: 0.000304
  (0) w[0]|w[1]=.|Its --> Irrelevant: 0.000304
  (0) pos[0]|pos[1]|pos[2]=.|NNP|NN --> Irrelevant: 0.000304
  (0) w[-2]=Pei-yun --> Irrelevant: 0.059505
  (0) w[1]=impact --> Irrelevant: 0.059505
  (0) w[-1]|w[0]=.|Its --> Irrelevant: 0.059505
  (0) w[0]|w[1]=Its|impact --> Irrelevant: 0.059505
  (0) pos[-1]|pos[0]|pos[1]=.|NNP|NN --> Irrelevant: 0.059505
  (0) w[0]=impact --> Irrelevant: 0.006991
  (0) pref4[0]=impa --> Irrelevant: 0.006991
  (0) suff3[0]=act --> Irrelevant: 0.006991
  (0) suff4[0]=pact --> Irrelevant: 0.006991
  (0) w[-1]|w[0]=Its|impact --> Irrelevant: 0.006991
  (0) w[0]|w[1]=impact|on --> Irrelevant: 0.006991
  (0) pos[-2]|pos[-1]|pos[0]=.|NNP|NN --> Irrelevant: 0.006991
  (0) w[-1]=impact --> Irrelevant: 0.000730
  (0) w[-1]|w[0]=impact|on --> Irrelevant: 0.000730
  (0) w[0]|w[1]=on|Taiwan --> Irrelevant: 0.000730
  (0) pos[0]|pos[1]|pos[2]=IN|NNP|MD --> Irrelevant: 0.000730
  (0) w[-2]=impact --> Location: 0.030623
  (0) w[2]=peak --> Location: 0.030623
  (0) w[-1]|w[0]=on|Taiwan --> Location: 0.030623
  (0) w[0]|w[1]=Taiwan|will --> Location: 0.030623
  (0) pos[-1]|pos[0]|pos[1]=IN|NNP|MD --> Location: 0.030623
  (0) w[1]=peak --> Irrelevant: 0.017527
  (0) w[2]=all --> Irrelevant: 0.050960
  (0) w[-1]|w[0]=Taiwan|will --> Irrelevant: 0.017527
  (0) w[0]|w[1]=will|peak --> Irrelevant: 0.017527
  (0) pos[-2]|pos[-1]|pos[0]=IN|NNP|MD --> Irrelevant: 0.017527
  (0) w[0]=peak --> Irrelevant: 0.001470
  (0) w[1]=all --> Irrelevant: 0.001697
  (0) pref4[0]=peak --> Irrelevant: 0.001470
  (0) suff4[0]=peak --> Irrelevant: 0.001470
  (0) w[-1]|w[0]=will|peak --> Irrelevant: 0.001470
  (0) w[0]|w[1]=peak|all --> Irrelevant: 0.001470
  (0) w[-1]=peak --> Irrelevant: 0.000718
  (0) w[0]=all --> Irrelevant: 0.003983
  (0) w[2]=today. --> Irrelevant: 0.000718
  (0) pref3[0]=all --> Irrelevant: 0.003983
  (0) pref4[0]=all --> Irrelevant: 0.003983
  (0) suff4[0]=all --> Irrelevant: 0.003983
  (0) w[-1]|w[0]=peak|all --> Irrelevant: 0.000718
  (0) w[0]|w[1]=all|day --> Irrelevant: 0.000718
  (0) pos[1]|pos[2]=NN|VB --> Irrelevant: 0.000718
  (0) pos[0]|pos[1]|pos[2]=DT|NN|VB --> Irrelevant: 0.000718
  (0) w[-2]=peak --> Irrelevant: 0.025006
  (0) w[-1]=all --> Irrelevant: 0.026472
  (0) w[1]=today. --> Irrelevant: 0.025006
  (0) w[-1]|w[0]=all|day --> Irrelevant: 0.025006
  (0) w[0]|w[1]=day|today. --> Irrelevant: 0.025006
  (0) pos[0]|pos[1]=NN|VB --> Irrelevant: 0.025006
  (0) pos[-1]|pos[0]|pos[1]=DT|NN|VB --> Irrelevant: 0.025006
  (0) w[-2]=all --> Irrelevant: -0.002137
  (0) w[-2]=all --> Location: 0.024027
  (0) w[0]=today. --> Irrelevant: 0.005131
  (0) pref3[0]=tod --> Irrelevant: 0.005131
  (0) pref4[0]=toda --> Irrelevant: 0.005131
  (0) suff3[0]=ay. --> Irrelevant: 0.005131
  (0) suff4[0]=day. --> Irrelevant: 0.005131
  (0) w[-1]|w[0]=day|today. --> Irrelevant: 0.005131
  (0) pos[-1]|pos[0]=NN|VB --> Irrelevant: 0.005131
  (0) pos[-2]|pos[-1]|pos[0]=DT|NN|VB --> Irrelevant: 0.005131
  (0) w[0]=Tens --> Irrelevant: 0.024913
  (0) w[2]=thousands --> Irrelevant: 0.035758
  (0) pref3[0]=Ten --> Irrelevant: 0.024913
  (0) pref4[0]=Tens --> Irrelevant: 0.024913
  (0) suff4[0]=Tens --> Irrelevant: 0.024913
  (0) w[0]|w[1]=Tens|of --> Irrelevant: 0.024913
  (0) w[-1]=Tens --> Irrelevant: 0.000359
  (0) w[1]=thousands --> Irrelevant: 0.000647
  (0) w[-1]|w[0]=Tens|of --> Irrelevant: 0.000359
  (0) w[0]|w[1]=of|thousands --> Irrelevant: 0.000647
  (0) w[-2]=Tens --> Irrelevant: 0.006616
  (0) w[0]=thousands --> Irrelevant: 0.014473
  (0) pref3[0]=tho --> Irrelevant: 0.019103
  (0) pref4[0]=thou --> Irrelevant: 0.014473
  (0) w[-1]|w[0]=of|thousands --> Irrelevant: 0.014473
  (0) w[0]|w[1]=thousands|of --> Irrelevant: 0.014473
  (0) w[-1]=thousands --> Irrelevant: 0.000825
  (0) w[2]=lost --> Irrelevant: 0.000420
  (0) w[-1]|w[0]=thousands|of --> Irrelevant: 0.000825
  (0) w[0]|w[1]=of|homes --> Irrelevant: 0.000420
  (0) w[-2]=thousands --> Irrelevant: 0.010674
  (0) w[1]=lost --> Irrelevant: 0.008618
  (0) w[-1]|w[0]=of|homes --> Irrelevant: 0.008618
  (0) w[0]|w[1]=homes|lost --> Irrelevant: 0.008618
  (0) pos[0]|pos[1]|pos[2]=NNS|VBN|NN --> Irrelevant: 0.008618
  (0) w[0]=lost --> Irrelevant: 0.000742
  (0) pref4[0]=lost --> Irrelevant: 0.000742
  (0) suff4[0]=lost --> Irrelevant: 0.000742
  (0) w[-1]|w[0]=homes|lost --> Irrelevant: 0.000742
  (0) w[0]|w[1]=lost|power --> Irrelevant: 0.000742
  (0) pos[-1]|pos[0]|pos[1]=NNS|VBN|NN --> Irrelevant: 0.000742
  (0) pos[0]|pos[1]|pos[2]=VBN|NN|NN --> Irrelevant: 0.000742
  (0) w[-1]=lost --> Irrelevant: 0.003040
  (0) w[-1]|w[0]=lost|power --> Irrelevant: 0.003040
  (0) w[0]|w[1]=power|across --> Irrelevant: 0.003040
  (0) pos[-2]|pos[-1]|pos[0]=NNS|VBN|NN --> Irrelevant: 0.003040
  (0) pos[-1]|pos[0]|pos[1]=VBN|NN|NN --> Irrelevant: 0.003040
  (0) w[-2]=lost --> Irrelevant: 0.009543
  (0) w[-1]|w[0]=power|across --> Irrelevant: 0.009543
  (0) w[0]|w[1]=across|Taiwan --> Irrelevant: 0.009543
  (0) pos[-2]|pos[-1]|pos[0]=VBN|NN|NN --> Irrelevant: 0.009543
  (0) pos[0]|pos[1]|pos[2]=NN|NNP|IN --> Irrelevant: 0.043806
  (0) w[-1]|w[0]=across|Taiwan --> Location: 0.061940
  (0) w[0]|w[1]=Taiwan|as --> Location: 0.061940
  (0) pos[-1]|pos[0]|pos[1]=NN|NNP|IN --> Location: 0.053969
  (0) pos[-1]|pos[0]|pos[1]=NN|NNP|IN --> Time: 0.055452
  (0) w[-1]|w[0]=Taiwan|as --> Irrelevant: 0.001293
  (0) pos[-2]|pos[-1]|pos[0]=NN|NNP|IN --> Irrelevant: 0.004585
  (0) w[0]|w[1]=island|was --> Irrelevant: 0.031596
  (0) w[-1]|w[0]=island|was --> Irrelevant: 0.001586
  (0) w[0]|w[1]=was|hit --> Irrelevant: 0.001586
  (0) w[2]=super-typhoon --> Irrelevant: 0.001106
  (0) w[-1]|w[0]=was|hit --> Irrelevant: 0.001106
  (0) w[1]=super-typhoon --> Irrelevant: 0.003720
  (0) w[2]=Meranti --> Irrelevant: 0.003720
  (0) w[0]|w[1]=by|super-typhoon --> Irrelevant: 0.003720
  (0) w[0]=super-typhoon --> Disaster: 0.086018
  (0) w[1]=Meranti --> Disaster: 0.086018
  (0) pref3[0]=sup --> Disaster: 0.086018
  (0) pref4[0]=supe --> Disaster: 0.086018
  (0) w[-1]|w[0]=by|super-typhoon --> Disaster: 0.086018
  (0) w[0]|w[1]=super-typhoon|Meranti --> Disaster: 0.086018
  (0) w[-1]=super-typhoon --> Disaster: 0.095758
  (0) w[-1]|w[0]=super-typhoon|Meranti --> Disaster: 0.095758
  (0) w[0]|w[1]=Meranti| --> Disaster: 0.095758
  (0) pos[0]|pos[1]|pos[2]=NNP|VBZ|DT --> Disaster: 0.095758
  (0) w[-2]=super-typhoon --> Irrelevant: 0.001054
  (0) w[-1]|w[0]=Meranti| --> Irrelevant: 0.001054
  (0) w[0]|w[1]=|a --> Irrelevant: 0.001054
  (0) pos[-1]|pos[0]|pos[1]=NNP|VBZ|DT --> Irrelevant: 0.001054
  (0) pos[0]|pos[1]|pos[2]=VBZ|DT|NN --> Irrelevant: 0.004097
  (0) w[2]=rated --> Irrelevant: 0.001324
  (0) w[-1]|w[0]=|a --> Irrelevant: 0.001324
  (0) w[0]|w[1]=a|storm --> Irrelevant: 0.001324
  (0) pos[-2]|pos[-1]|pos[0]=NNP|VBZ|DT --> Irrelevant: 0.001324
  (0) pos[-1]|pos[0]|pos[1]=VBZ|DT|NN --> Irrelevant: 0.003924
  (0) w[1]=rated --> Disaster: 0.055002
  (0) w[-1]|w[0]=a|storm --> Disaster: 0.055002
  (0) w[0]|w[1]=storm|rated --> Disaster: 0.055002
  (0) pos[1]|pos[2]=VBN|DT --> Irrelevant: -0.044418
  (0) pos[1]|pos[2]=VBN|DT --> Disaster: 0.050042
  (0) pos[-2]|pos[-1]|pos[0]=VBZ|DT|NN --> Irrelevant: -0.006559
  (0) pos[-2]|pos[-1]|pos[0]=VBZ|DT|NN --> Disaster: 0.012315
  (0) pos[0]|pos[1]|pos[2]=NN|VBN|DT --> Disaster: 0.055002
  (0) w[0]=rated --> Irrelevant: 0.002436
  (0) pref4[0]=rate --> Irrelevant: 0.002436
  (0) w[-1]|w[0]=storm|rated --> Irrelevant: 0.002436
  (0) w[0]|w[1]=rated|the --> Irrelevant: 0.002436
  (0) pos[0]|pos[1]=VBN|DT --> Irrelevant: 0.003880
  (0) pos[-1]|pos[0]|pos[1]=NN|VBN|DT --> Irrelevant: 0.002436
  (0) pos[0]|pos[1]|pos[2]=VBN|DT|JJS --> Irrelevant: 0.002436
  (0) w[-1]=rated --> Irrelevant: 0.001128
  (0) w[-1]|w[0]=rated|the --> Irrelevant: 0.001128
  (0) pos[-1]|pos[0]=VBN|DT --> Irrelevant: 0.001806
  (0) pos[-2]|pos[-1]|pos[0]=NN|VBN|DT --> Irrelevant: 0.001128
  (0) pos[-1]|pos[0]|pos[1]=VBN|DT|JJS --> Irrelevant: 0.001128
  (0) pos[0]|pos[1]|pos[2]=DT|JJS|IN --> Irrelevant: 0.001128
  (0) w[-2]=rated --> Irrelevant: 0.005156
  (0) w[0]|w[1]=strongest|in --> Irrelevant: 0.005156
  (0) pos[-2]|pos[-1]=VBN|DT --> Irrelevant: 0.009900
  (0) pos[-2]|pos[-1]|pos[0]=VBN|DT|JJS --> Irrelevant: 0.005156
  (0) pos[-1]|pos[0]|pos[1]=DT|JJS|IN --> Irrelevant: 0.005156
  (0) w[2]=world --> Irrelevant: 0.001585
  (0) w[-1]|w[0]=strongest|in --> Irrelevant: 0.001585
  (0) pos[-2]|pos[-1]|pos[0]=DT|JJS|IN --> Irrelevant: 0.001585
  (0) w[1]=world --> Irrelevant: 0.002114
  (0) w[0]|w[1]=the|world --> Irrelevant: 0.002114
  (0) w[0]=world --> Irrelevant: 0.010022
  (0) suff3[0]=rld --> Irrelevant: 0.046632
  (0) suff4[0]=orld --> Irrelevant: 0.046632
  (0) w[-1]|w[0]=the|world --> Irrelevant: 0.010022
  (0) w[0]|w[1]=world|so --> Irrelevant: 0.010022
  (0) w[-1]=world --> Irrelevant: 0.004159
  (0) w[-1]|w[0]=world|so --> Irrelevant: 0.004159
  (0) w[-2]=world --> Irrelevant: 0.005288
  (0) w[0]|w[1]=year|. --> Irrelevant: 0.014205
  (0) w[-1]|w[0]=year|. --> Irrelevant: 0.000361
  (0) w[1]=BREAKING --> Irrelevant: 0.000685
  (0) w[0]|w[1]=#|BREAKING --> Irrelevant: 0.000685
  (0) pos[0]|pos[1]|pos[2]=#|NN|__COLON__ --> Irrelevant: 0.000685
  (0) w[2]=Some --> Irrelevant: 0.065639
  (0) w[-1]|w[0]=#|BREAKING --> Irrelevant: 0.065639
  (0) pos[-1]|pos[0]|pos[1]=#|NN|__COLON__ --> Irrelevant: 0.065639
  (0) pos[0]|pos[1]|pos[2]=NN|__COLON__|DT --> Irrelevant: 0.109198
  (0) w[1]=Some --> Irrelevant: 0.000158
  (0) w[2]=temples --> Irrelevant: 0.000158
  (0) w[0]|w[1]=__COLON__|Some --> Irrelevant: 0.000158
  (0) pos[-2]|pos[-1]|pos[0]=#|NN|__COLON__ --> Irrelevant: 0.000158
  (0) pos[-1]|pos[0]|pos[1]=NN|__COLON__|DT --> Irrelevant: 0.000448
  (0) pos[0]|pos[1]|pos[2]=__COLON__|DT|NNS --> Irrelevant: 0.000158
  (0) w[1]=temples --> Irrelevant: 0.004891
  (0) w[-1]|w[0]=__COLON__|Some --> Irrelevant: 0.004891
  (0) w[0]|w[1]=Some|temples --> Irrelevant: 0.004891
  (0) pos[-2]|pos[-1]|pos[0]=NN|__COLON__|DT --> Irrelevant: 0.008442
  (0) pos[-1]|pos[0]|pos[1]=__COLON__|DT|NNS --> Irrelevant: 0.004891
  (0) pos[0]|pos[1]|pos[2]=DT|NNS|VBP --> Irrelevant: 0.017236
  (0) w[0]=temples --> Irrelevant: 0.008389
  (0) w[2]=seen --> Irrelevant: 0.008389
  (0) pref3[0]=tem --> Irrelevant: 0.008389
  (0) pref4[0]=temp --> Irrelevant: 0.008389
  (0) suff4[0]=ples --> Irrelevant: 0.008389
  (0) w[-1]|w[0]=Some|temples --> Irrelevant: 0.008389
  (0) w[0]|w[1]=temples|are --> Irrelevant: 0.008389
  (0) pos[-2]|pos[-1]|pos[0]=__COLON__|DT|NNS --> Irrelevant: 0.008389
  (0) pos[-1]|pos[0]|pos[1]=DT|NNS|VBP --> Irrelevant: 0.023692
  (0) pos[0]|pos[1]|pos[2]=NNS|VBP|VBN --> Irrelevant: 0.008389
  (0) w[-1]=temples --> Irrelevant: 0.004378
  (0) w[1]=seen --> Irrelevant: 0.004378
  (0) w[2]=collapsed --> Irrelevant: 0.004378
  (0) w[-1]|w[0]=temples|are --> Irrelevant: 0.004378
  (0) w[0]|w[1]=are|seen --> Irrelevant: 0.004378
  (0) pos[-2]|pos[-1]|pos[0]=DT|NNS|VBP --> Irrelevant: 0.014002
  (0) pos[-1]|pos[0]|pos[1]=NNS|VBP|VBN --> Irrelevant: 0.004378
  (0) pos[0]|pos[1]|pos[2]=VBP|VBN|VBN --> Irrelevant: 0.008561
  (0) w[-2]=temples --> Irrelevant: 0.003524
  (0) w[0]=seen --> Irrelevant: 0.003524
  (0) w[1]=collapsed --> Irrelevant: 0.003524
  (0) pref3[0]=see --> Irrelevant: 0.003524
  (0) pref4[0]=seen --> Irrelevant: 0.003524
  (0) suff4[0]=seen --> Irrelevant: 0.003524
  (0) w[-1]|w[0]=are|seen --> Irrelevant: 0.003524
  (0) w[0]|w[1]=seen|collapsed --> Irrelevant: 0.003524
  (0) pos[-2]|pos[-1]|pos[0]=NNS|VBP|VBN --> Irrelevant: 0.003524
  (0) pos[-1]|pos[0]|pos[1]=VBP|VBN|VBN --> Irrelevant: 0.006564
  (0) w[-1]=seen --> Irrelevant: 0.002016
  (0) w[0]=collapsed --> Irrelevant: 0.002016
  (0) pref3[0]=col --> Irrelevant: 0.002016
  (0) pref4[0]=coll --> Irrelevant: 0.002016
  (0) suff4[0]=psed --> Irrelevant: 0.002016
  (0) w[-1]|w[0]=seen|collapsed --> Irrelevant: 0.002016
  (0) w[0]|w[1]=collapsed|after --> Irrelevant: 0.002016
  (0) pos[-2]|pos[-1]|pos[0]=VBP|VBN|VBN --> Irrelevant: 0.004309
  (0) w[-2]=seen --> Irrelevant: 0.000759
  (0) w[-1]=collapsed --> Irrelevant: 0.000759
  (0) w[2]=6.8M --> Irrelevant: 0.000759
  (0) w[-1]|w[0]=collapsed|after --> Irrelevant: 0.000759
  (0) w[0]|w[1]=after|the --> Irrelevant: 0.000759
  (0) pos[0]|pos[1]|pos[2]=IN|DT|CD --> Irrelevant: 0.012293
  (0) w[-2]=collapsed --> Irrelevant: 0.001381
  (0) w[1]=6.8M --> Irrelevant: 0.001381
  (0) w[-1]|w[0]=after|the --> Irrelevant: 0.001381
  (0) w[0]|w[1]=the|6.8M --> Irrelevant: 0.001381
  (0) pos[-1]|pos[0]|pos[1]=IN|DT|CD --> Irrelevant: 0.003221
  (0) w[0]=6.8M --> Irrelevant: 0.016424
